timestamp,topic,valor
2025-11-18 13:45:16,lan/sala1/sensor/temp,23.26
2025-11-18 13:45:16,lan/sala1/sensor/hum,47.81
2025-11-18 13:45:16,lan/sala2/sensor/temp,22.78
2025-11-18 13:45:18,lan/sala1/sensor/hum,52.07
2025-11-18 13:45:18,lan/sala1/sensor/temp,27.87
2025-11-18 13:45:18,lan/sala2/sensor/temp,24.2
2025-11-18 13:45:20,lan/sala1/sensor/hum,59.55
2025-11-18 13:45:20,lan/sala1/sensor/temp,20.07
2025-11-18 13:45:20,lan/sala2/sensor/temp,15.51
2025-11-18 13:45:22,lan/sala1/sensor/temp,27.96
2025-11-18 13:45:22,lan/sala2/sensor/temp,22.23
2025-11-18 13:45:22,lan/sala1/sensor/hum,45.07
2025-11-18 13:45:24,lan/sala2/sensor/temp,17.25
2025-11-18 13:45:24,lan/sala1/sensor/temp,27.52
2025-11-18 13:45:24,lan/sala1/sensor/hum,63.5
2025-11-18 13:45:26,lan/sala1/sensor/hum,67.23
2025-11-18 13:45:26,lan/sala2/sensor/temp,23.64
2025-11-18 13:45:26,lan/sala1/sensor/temp,22.86
2025-11-18 13:45:28,lan/sala1/sensor/hum,46.09
2025-11-18 13:45:28,lan/sala2/sensor/temp,23.05
2025-11-18 13:45:28,lan/sala1/sensor/temp,24.04
2025-11-18 13:45:30,lan/sala1/sensor/hum,62.57
2025-11-18 13:45:30,lan/sala2/sensor/temp,15.1
2025-11-18 13:45:30,lan/sala1/sensor/temp,29.32
2025-11-18 13:45:32,lan/sala1/sensor/hum,63.76
2025-11-18 13:45:32,lan/sala2/sensor/temp,23.73
2025-11-18 13:45:32,lan/sala1/sensor/temp,20.62
2025-11-18 13:45:34,lan/sala1/sensor/hum,40.53
2025-11-18 13:45:34,lan/sala2/sensor/temp,15.56
2025-11-18 13:45:34,lan/sala1/sensor/temp,25.85
2025-11-18 13:45:36,lan/sala1/sensor/hum,45.65
2025-11-18 13:45:36,lan/sala2/sensor/temp,19.76
2025-11-18 13:45:36,lan/sala1/sensor/temp,20.52
2025-11-18 13:45:38,lan/sala2/sensor/temp,19.82
2025-11-18 13:45:38,lan/sala1/sensor/hum,53.43
2025-11-18 13:45:38,lan/sala1/sensor/temp,27.41
2025-11-18 13:45:40,lan/sala1/sensor/hum,60.76
2025-11-18 13:45:40,lan/sala2/sensor/temp,16.22
2025-11-18 13:45:40,lan/sala1/sensor/temp,24.98
2025-11-18 13:45:42,lan/sala1/sensor/hum,67.82
2025-11-18 13:45:42,lan/sala2/sensor/temp,22.4
2025-11-18 13:45:42,lan/sala1/sensor/temp,20.31
2025-11-18 13:45:44,lan/sala1/sensor/hum,56.87
2025-11-18 13:45:44,lan/sala2/sensor/temp,24.53
2025-11-18 13:45:44,lan/sala1/sensor/temp,25.38
2025-11-18 13:45:46,lan/sala1/sensor/hum,67.94
2025-11-18 13:45:46,lan/sala2/sensor/temp,21.44
2025-11-18 13:45:46,lan/sala1/sensor/temp,26.66
2025-11-18 13:45:48,lan/sala1/sensor/hum,42.75
2025-11-18 13:45:48,lan/sala2/sensor/temp,22.67
2025-11-18 13:45:48,lan/sala1/sensor/temp,28.59
2025-11-18 13:45:50,lan/sala1/sensor/hum,58.18
2025-11-18 13:45:50,lan/sala2/sensor/temp,21.45
2025-11-18 13:45:50,lan/sala1/sensor/temp,20.36
2025-11-18 13:45:52,lan/sala1/sensor/hum,56.56
2025-11-18 13:45:52,lan/sala2/sensor/temp,22.74
2025-11-18 13:45:52,lan/sala1/sensor/temp,24.0
2025-11-18 13:45:54,lan/sala1/sensor/hum,60.68
2025-11-18 13:45:54,lan/sala2/sensor/temp,19.26
2025-11-18 13:45:54,lan/sala1/sensor/temp,25.23
2025-11-18 13:45:56,lan/sala1/sensor/hum,49.47
2025-11-18 13:45:56,lan/sala2/sensor/temp,16.0
